,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
10,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.27299808812413856,0.0,0.0012449424214130097,8.892445867235783e-05,8.892445867235783e-05,0.00022231114668089458,0.0006669334400426837,0.0003556978346894313,0.0,0.00017784891734471566,0.0,0.036281179138321996,0.0,0.0004890845226979681,0.0,0.0003556978346894313,8.892445867235783e-05,0.00017784891734471566,4.4462229336178915e-05,0.0007558578987150416,0.003156818282868703,4.4462229336178915e-05,0.00022231114668089458,4.4462229336178915e-05,0.0,4.4462229336178915e-05,0.0005780089813703259,0.000533546752034147,0.00040016006402561027,0.010359699435329687,0.00013338668800853674,0.0002667733760170735,0.0002667733760170735,0.00013338668800853674,0.0,0.0,4.4462229336178915e-05,0.0003112356053532524,0.0003556978346894313,8.892445867235783e-05,0.0,0.051842959405984615,0.0,0.0,0.00013338668800853674,0.0,0.00013338668800853674,0.0003556978346894313,0.6147347828020097,0.0,8.892445867235783e-05,0.0003556978346894313,0.00013338668800853674,0.0,0.0,4.4462229336178915e-05,4.4462229336178915e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.892445867235783e-05,0.0,0.001022631274732115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.004158004158004158,0.0,0.010395010395010396,0.06611226611226612,0.011226611226611227,0.0316008316008316,0.02785862785862786,0.042411642411642414,0.0,0.0004158004158004158,0.0,0.002494802494802495,0.0033264033264033266,0.01704781704781705,0.11185031185031186,0.0,0.0,0.13180873180873182,0.018295218295218296,0.0,0.0,0.0577962577962578,0.09313929313929314,0.002079002079002079,0.0033264033264033266,0.026195426195426197,0.0340956340956341,0.04158004158004158,0.01496881496881497,0.03367983367983368,0.11392931392931394,0.0012474012474012475,0.03451143451143451,0.0016632016632016633,0.0,0.0,0.0004158004158004158,0.028274428274428276,0.004573804573804574,0.0,0.007068607068607069,0.0,0.0,0.0058212058212058215,0.0016632016632016633,0.0,0.0004158004158004158,0.0016632016632016633,0.0029106029106029108,0.0,0.0012474012474012475,0.0012474012474012475,0.0004158004158004158,0.0004158004158004158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037422037422037424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029106029106029108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.027323213624583488,0.0,0.07700851536467974,0.00014809329877823029,0.07441688263606072,0.00011106997408367271,7.404664938911514e-05,0.0028878193261754905,0.0,0.0,0.0,0.010181414291003332,7.404664938911514e-05,0.05049981488337653,0.00022213994816734541,0.000518326545723806,0.0005553498704183636,0.041873380229544614,0.04005923731951129,0.0011106997408367272,0.004220659015179563,0.0013328396890040725,0.07515734912995187,0.03320992225101814,0.0,0.00022213994816734541,0.00022213994816734541,0.1465012958163643,0.0003332099222510181,0.000259163272861903,0.07334320621991855,0.00048130322102924843,0.00022213994816734541,0.0,0.0,0.0,0.0,0.00037023324694557573,0.0,0.0,0.0,0.00022213994816734541,3.702332469455757e-05,3.702332469455757e-05,0.0,0.0,0.0,0.0,0.3363939281747501,0.0,0.0,0.0,0.0,0.00014809329877823029,0.0,0.0,0.0,0.00014809329877823029,0.0,0.0,0.0,3.702332469455757e-05,3.702332469455757e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.005065588024042641,0.0,0.13204551468642498,0.16172078781234642,0.014780932219408007,0.00396930404869013,0.00015121158280724303,0.01844781310248365,0.0,0.0,0.0,0.01599062488186595,0.0,0.003629077987373833,0.001096283975352512,0.0006426492269307829,0.001549918723774241,0.0015877216194760519,0.011303065814841418,0.001890144785090538,0.008770271802820096,0.0024949911163195102,0.205156314973727,0.0006426492269307829,0.0012096926624579442,0.044645219823838504,0.0003402260613162968,0.09692662457944279,0.00030242316561448606,0.0002646202699126753,0.18152950516009525,0.001549918723774241,0.001549918723774241,0.0,0.0,0.0,0.0,0.0009072694968434582,0.0,0.0,0.0,0.00011340868710543228,0.0,7.560579140362152e-05,0.0,0.0,0.0,0.0,0.07953729255660984,0.0,0.0,0.0,0.0,3.780289570181076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.780289570181076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.780289570181076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.14821981424148606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001934984520123839,0.0,0.0003869969040247678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015479876160990713,0.0,0.0,0.0,0.0,0.0,0.0,0.8475232198142415,0.0,0.0,0.0,0.0,0.0,0.0,0.0003869969040247678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.30603174603174604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031746031746031746,0.0006349206349206349,0.0,0.0,0.0,0.0019047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05650793650793651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0,0.01904761904761905,0.0,0.0,0.0,0.0,0.0,0.0,0.6120634920634921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.014389479167690507,0.0,0.09416066285961412,0.3175317718520557,0.03134429580994879,0.00038332628930323075,0.00033418189323871397,0.022498304518335774,0.0,0.0,0.0,0.02002142695668413,4.9144396064516764e-05,0.0007666525786064615,0.009219488701703344,0.0013465564521677592,0.0011303211094838856,0.02330427261379385,0.014448452442967928,0.0034401077245161736,0.012797200735200165,0.014939896403613095,0.036130959986632724,0.017406945086051836,0.00011794655055484023,0.0011303211094838856,0.0017397116206838935,0.08828299309029791,0.0003931551685161341,0.0005700749943483945,0.06463470970405245,0.005317423654180714,0.0007469948201806548,0.0,9.828879212903353e-06,0.0,0.00048161508143226427,0.006673808985561376,0.0,0.0,0.0,0.000530759477496781,1.9657758425806707e-05,9.828879212903353e-05,0.0,0.0,0.0,0.0,0.19336354075544765,0.0,0.0,0.0,0.0,5.8973275277420114e-05,0.0,0.0,0.0,1.9657758425806707e-05,0.0,1.9657758425806707e-05,0.0,3.9315516851613414e-05,3.9315516851613414e-05,0.0,1.9657758425806707e-05,0.0,0.0,9.828879212903353e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.828879212903353e-06,2.9486637638710057e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.008768455167446886,0.0,0.15358300324090746,0.00046813107670147644,0.0009002520705797623,0.05722002160604969,0.0011883327331652864,0.01996759092545913,0.0,0.0,0.0,0.010965070219661505,0.0,0.013881886928339936,0.00439323010442924,0.0009362621534029529,0.0010082823190493337,0.015232265034209578,0.1455347497299244,0.000954267194814548,0.010442924018725243,0.07358660424918978,0.0920057616132517,0.02511703276917537,0.010478934101548433,0.0004141159524666907,0.003997119193374145,0.11251350378105869,0.003583003240907454,0.00030608570399711917,0.1196975153042852,0.001602448685631977,0.0028808066258552397,0.0,0.0,9.002520705797624e-05,5.401512423478574e-05,0.0021425999279798343,0.0,0.0,0.0,0.0003420957868203097,0.0,1.8005041411595247e-05,0.0,0.0,0.0,0.0,0.1011343176089305,0.0,0.0,0.0,0.0,5.401512423478574e-05,0.0,0.0,0.0,9.002520705797624e-05,0.0,0.0,0.0,0.0,7.202016564638099e-05,0.0,5.401512423478574e-05,0.0,0.0,0.0042851998559596685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6010082823190495e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.40931482310792655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008956560680698611,0.0008956560680698612,0.0,0.0,0.0,0.0,0.0,0.0,0.0008956560680698612,0.0004478280340349306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012091356918943126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373936408419167,0.0,0.0,0.0,0.0,0.0,0.0,0.5620241827138379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.07611786773159072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05070490712168e-05,6.05070490712168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036304229442730078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007865916379258184,0.0,0.0,0.0,0.0,0.0,0.0,0.0001815211472136504,0.9191020753917831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05070490712168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.037199658494938406,0.0,0.0660649672724316,0.003496361344879457,0.006870756596332886,0.002642598690897264,0.0016668699434890435,0.05443753303248364,0.0,0.0,0.0,0.06126763426434118,4.065536447534252e-05,0.002561287961946579,0.002317355775094524,0.008496971175346587,0.005122575923893158,0.007480587063463024,0.011871366426800017,0.006911411960808228,0.05004675366914665,8.131072895068504e-05,0.007846485343741107,0.0008131072895068504,0.0002032768223767126,0.009228767735902752,0.00788714070821645,0.12741391226572346,0.004878643737041103,0.0007317965605561653,0.01597755823880961,0.011220880595194535,0.005081920559417815,0.0,8.131072895068504e-05,0.0,4.065536447534252e-05,0.00418750254096028,0.0,0.0,0.0,0.0020327682237671263,0.0,0.0002032768223767126,0.0,8.131072895068504e-05,0.0,0.0,0.47245599056795545,0.0,0.0,0.0,0.0,0.00036589828027808267,0.0,0.0,0.0,0.0,0.0,4.065536447534252e-05,0.0,0.0,8.131072895068504e-05,0.0,4.065536447534252e-05,0.0,0.0,0.0004472090092287677,0.0,4.065536447534252e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.065536447534252e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.00649191963194747,0.0,0.0009668816473113253,0.003219397133355292,0.1015438231137839,0.03958902217452745,0.020793267953717182,0.08061242921045082,0.0,0.0,0.0,0.0029325201610761074,3.18752191421316e-05,0.008861310921512586,0.012059457908773124,0.0005206285793214828,0.0005950040906531232,0.12650211970207295,0.08359807473676381,0.00020187638790016682,0.0020931393903333086,0.03431898594302836,0.0009243813551218164,0.014439474271385616,0.014184472518248562,0.19057131017775747,0.031227089686241594,0.00026562682618443004,0.01992201196383225,0.0006268793097952549,0.04738782579130232,0.0003293772644686932,0.019263257434894866,0.0,0.001275008765685264,0.0,0.00258189275051266,0.038505264723694976,1.0625073047377201e-05,0.0,0.0,8.500058437901761e-05,0.0,0.0006693796019847637,0.0,0.0,0.0,0.0,0.07163424248541708,0.0,0.0,0.0,0.0,2.1250146094754402e-05,0.0,1.0625073047377201e-05,0.0,0.0,1.0625073047377201e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0625073047377201e-05,0.020899518684190953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020187638790016682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0625073047377201e-05,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0035244639260751096,0.0,0.03358606800142163,0.0002073214074161829,0.14482881175216206,0.021087548868617464,0.052363464044544485,0.12605141570903922,0.0,0.0,0.0,0.004798009714488805,0.0,0.00764127473048217,2.961734391659756e-05,8.885203174979268e-05,0.0006515815661651463,0.13064210401611184,0.09074754176045492,0.001806657978912451,0.0033467598625755244,0.0013623978201634877,0.022064921217865182,0.00032579078308257313,0.001480867195829878,0.11260514157090393,0.04078308257315484,0.002606326264660585,0.05008292856296647,0.00026655609524937803,0.028106859376851083,0.003702167989574695,0.022775737471863525,0.0,0.0008589029735813292,0.0,0.0009477550053311219,0.04027958772657268,0.0,0.0,0.0,0.0,0.0,0.00023693875133278048,0.0,0.0,0.0,0.0,0.04875014808671958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.961734391659756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012143111005805,0.0,0.0,0.0,2.961734391659756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.923468783319512e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.961734391659756e-05,0.0,0.0,0.0,0.0,0.0
